,neurons,layers,learn_rate,epochs,jou_score,jou_mse,jou_mape,time
0,10,1,0.1,1000,0.9770171046257019,0.022016318514943123,0.8351007699966431,2025-11-12 01:08:19.082181
0,10,1,0.01,1000,0.9173008799552917,0.07489588856697083,0.9111303687095642,2025-11-12 01:08:22.016703
0,10,2,0.1,1000,0.9713572859764099,0.02539607509970665,1.151537537574768,2025-11-12 01:08:25.822366
0,10,2,0.01,1000,0.6990783214569092,0.18922173976898193,1.5475218296051025,2025-11-12 01:08:29.606673
0,10,3,0.1,1000,0.9584484100341797,0.04593977332115173,0.8321304321289062,2025-11-12 01:08:35.151832
0,10,3,0.01,1000,0.8647980093955994,0.11172191053628922,1.329012155532837,2025-11-12 01:08:40.130707
0,10,4,0.1,1000,0.936029851436615,0.07074761390686035,0.8541434407234192,2025-11-12 01:08:46.471268
0,10,4,0.01,1000,0.9175863862037659,0.07442804425954819,0.7615953683853149,2025-11-12 01:08:53.564005
0,10,5,0.1,1000,0.9426273107528687,0.05023004487156868,0.8702455163002014,2025-11-12 01:09:00.828796
0,10,5,0.01,1000,-5712.34814453125,0.9632236957550049,390.6044616699219,2025-11-12 01:09:08.203197
0,10,6,0.1,1000,0.9252333045005798,0.0824018344283104,0.9872044920921326,2025-11-12 01:09:18.024327
0,10,6,0.01,1000,-114017.59375,0.9731813073158264,2088.0146484375,2025-11-12 01:09:28.079698
0,10,7,0.1,1000,0.9516934752464294,0.041071224957704544,0.6185635924339294,2025-11-12 01:09:39.103192
0,10,7,0.01,1000,-3456802.25,0.9758005738258362,586.3453979492188,2025-11-12 01:09:50.417770
0,10,8,0.1,1000,-48612492.0,0.9758308529853821,498.42645263671875,2025-11-12 01:10:02.832478
0,10,8,0.01,1000,-65896260.0,0.9759052395820618,495.39947509765625,2025-11-12 01:10:15.014217
0,10,9,0.1,1000,-8537792000.0,0.9759435653686523,499.28253173828125,2025-11-12 01:10:28.845298
0,10,9,0.01,1000,-347133856.0,0.9759156107902527,499.8198547363281,2025-11-12 01:10:42.558575
0,10,10,0.1,1000,-863143680.0,0.9759272933006287,502.49163818359375,2025-11-12 01:10:57.534604
0,10,10,0.01,1000,-2752929280.0,0.9759519696235657,499.7932434082031,2025-11-12 01:11:13.091259
0,15,1,0.1,1000,0.9810709953308105,0.0181523896753788,0.525894820690155,2025-11-12 01:11:17.529373
0,15,1,0.01,1000,0.9002884030342102,0.0895477756857872,2.4703481197357178,2025-11-12 01:11:21.810894
0,15,2,0.1,1000,0.9750363826751709,0.0228795874863863,3.737656593322754,2025-11-12 01:11:27.957737
0,15,2,0.01,1000,0.9207816123962402,0.07248100638389587,0.6830381751060486,2025-11-12 01:11:33.962229
0,15,3,0.1,1000,0.9731457829475403,0.024945683777332306,0.560465395450592,2025-11-12 01:11:42.833413
0,15,3,0.01,1000,0.9201030135154724,0.0721716657280922,1.0615143775939941,2025-11-12 01:11:51.158516
0,15,4,0.1,1000,0.9718539714813232,0.02512427233159542,0.6705842614173889,2025-11-12 01:12:02.153843
0,15,4,0.01,1000,-125.87496185302734,0.8642492294311523,35.81446075439453,2025-11-12 01:12:11.910600
0,15,5,0.1,1000,0.9653674960136414,0.0347541980445385,0.7409061193466187,2025-11-12 01:12:23.434259
0,15,5,0.01,1000,-19.855077743530273,0.6962205767631531,11.159038543701172,2025-11-12 01:12:34.748412
0,15,6,0.1,1000,-90292.0625,0.9733237028121948,2096.2998046875,2025-11-12 01:12:47.958041
0,15,6,0.01,1000,-1662399.625,0.9759209156036377,1184.7860107421875,2025-11-12 01:13:00.945479
0,15,7,0.1,1000,0.9583457112312317,0.0427115261554718,1.4137163162231445,2025-11-12 01:13:15.788411
0,15,7,0.01,1000,-514728.3125,0.9745915532112122,2096.895263671875,2025-11-12 01:13:30.590886
0,15,8,0.1,1000,-5762829.5,0.9756796956062317,492.5965576171875,2025-11-12 01:13:47.307313
0,15,8,0.01,1000,-955282560.0,0.9759450554847717,499.4248352050781,2025-11-12 01:14:03.902916
0,15,9,0.1,1000,-42073505792.0,0.9759469032287598,499.09307861328125,2025-11-12 01:14:22.131966
0,15,9,0.01,1000,-3853769984.0,0.9759365916252136,494.28369140625,2025-11-12 01:14:40.616416
0,15,10,0.1,1000,-11775664128.0,0.9759559035301208,498.1465148925781,2025-11-12 01:15:00.684904
0,15,10,0.01,1000,-3289400576.0,0.9759378433227539,503.08758544921875,2025-11-12 01:15:20.639599
0,20,1,0.1,1000,0.9835669994354248,0.015826238319277763,0.535304844379425,2025-11-12 01:15:25.381432
0,20,1,0.01,1000,0.9330194592475891,0.06098301336169243,1.122917652130127,2025-11-12 01:15:30.208758
0,20,2,0.1,1000,0.976745069026947,0.02119731903076172,9.134408950805664,2025-11-12 01:15:37.160778
0,20,2,0.01,1000,0.920002818107605,0.07341931015253067,0.8108581304550171,2025-11-12 01:15:44.225866
0,20,3,0.1,1000,0.972909688949585,0.026716288179159164,5.406611919403076,2025-11-12 01:15:53.226017
0,20,3,0.01,1000,0.9325755834579468,0.06168583780527115,1.1674624681472778,2025-11-12 01:16:02.307203
0,20,4,0.1,1000,0.974258303642273,0.025735296308994293,0.6881043910980225,2025-11-12 01:16:15.740838
0,20,4,0.01,1000,-64.17568969726562,0.8137269020080566,35.40617752075195,2025-11-12 01:16:29.012171
0,20,5,0.1,1000,0.960389256477356,0.03599740192294121,1.3649818897247314,2025-11-12 01:16:44.816862
0,20,5,0.01,1000,-135791.75,0.974005401134491,1854.0234375,2025-11-12 01:17:00.683086
0,20,6,0.1,1000,0.9669045209884644,0.03367585688829422,0.6575433015823364,2025-11-12 01:17:19.181739
0,20,6,0.01,1000,-1512653.125,0.9757941961288452,1699.0108642578125,2025-11-12 01:17:37.137977
0,20,7,0.1,1000,-784284.625,0.9747886061668396,1837.7823486328125,2025-11-12 01:17:54.828393
0,20,7,0.01,1000,-405951264.0,0.9759354591369629,495.2418212890625,2025-11-12 01:18:12.605585
0,20,8,0.1,1000,-3789887.0,0.9753496050834656,721.7906494140625,2025-11-12 01:18:32.285187
0,20,8,0.01,1000,-98679656.0,0.9759129881858826,505.0514221191406,2025-11-12 01:18:51.755899
0,20,9,0.1,1000,-32214228.0,0.9757863879203796,517.4371948242188,2025-11-12 01:19:13.168601
0,20,9,0.01,1000,-29242859520.0,0.9759454131126404,498.38116455078125,2025-11-12 01:19:34.170055
0,20,10,0.1,1000,-76298313728.0,0.9759457111358643,499.22119140625,2025-11-12 01:19:57.130170
0,20,10,0.01,1000,-55253016576.0,0.9759480357170105,498.885009765625,2025-11-12 01:20:20.561139
0,25,1,0.1,1000,0.9819788336753845,0.017363062128424644,0.5199669003486633,2025-11-12 01:20:25.881551
0,25,1,0.01,1000,0.9177748560905457,0.07482995092868805,1.1082746982574463,2025-11-12 01:20:32.043778
0,25,2,0.1,1000,0.9817273020744324,0.018084799870848656,0.5010532140731812,2025-11-12 01:20:40.560340
0,25,2,0.01,1000,0.9231024384498596,0.06995905190706253,0.9051117897033691,2025-11-12 01:20:49.294892
0,25,3,0.1,1000,0.9713659882545471,0.029248321428894997,0.5893558859825134,2025-11-12 01:21:00.590841
0,25,3,0.01,1000,0.8944470286369324,0.09380379319190979,1.0887410640716553,2025-11-12 01:21:12.460321
0,25,4,0.1,1000,0.9796822667121887,0.018748993054032326,0.45532336831092834,2025-11-12 01:21:27.065179
0,25,4,0.01,1000,0.8973469734191895,0.09142549335956573,1.0355888605117798,2025-11-12 01:21:53.701561
0,25,5,0.1,1000,0.9746327996253967,0.025193415582180023,0.8532059788703918,2025-11-12 01:22:25.800702
0,25,5,0.01,1000,-9164.908203125,0.9659420251846313,431.0899963378906,2025-11-12 01:23:01.619464
0,25,6,0.1,1000,0.9409978985786438,0.05064300447702408,0.6993786096572876,2025-11-12 01:23:42.610566
0,25,6,0.01,1000,-1299078.125,0.9753251075744629,1459.0,2025-11-12 01:24:18.990468
0,25,7,0.1,1000,0.3420162796974182,0.27855777740478516,3.0835156440734863,2025-11-12 01:25:03.475779
0,25,7,0.01,1000,-1900622.5,0.975439727306366,1011.6346435546875,2025-11-12 01:25:55.765966
0,25,8,0.1,1000,-2714951.75,0.9754195809364319,861.3824462890625,2025-11-12 01:26:54.740673
0,25,8,0.01,1000,-107891080.0,0.9759224057197571,503.2388916015625,2025-11-12 01:27:51.642693
0,25,9,0.1,1000,-2865059584.0,0.975939154624939,498.8006591796875,2025-11-12 01:28:56.077327
0,25,9,0.01,1000,-3110577664.0,0.9759393334388733,498.4339294433594,2025-11-12 01:29:59.924170
0,25,10,0.1,1000,-64945172480.0,0.975943922996521,499.9609375,2025-11-12 01:31:10.725430
0,25,10,0.01,1000,-2756564224.0,0.9759373664855957,499.1030578613281,2025-11-12 01:32:21.115771
0,30,1,0.1,1000,0.9831451177597046,0.01621199958026409,0.562188446521759,2025-11-12 01:32:40.518947
0,30,1,0.01,1000,0.9326393604278564,0.062012434005737305,1.4685287475585938,2025-11-12 01:32:59.764816
0,30,2,0.1,1000,0.9838463068008423,0.01621868833899498,0.3687778413295746,2025-11-12 01:33:26.404270
0,30,2,0.01,1000,0.9330090880393982,0.06115947291254997,0.663323163986206,2025-11-12 01:33:53.892045
0,30,3,0.1,1000,0.9814733862876892,0.01871584728360176,1.0159968137741089,2025-11-12 01:34:29.265274
0,30,3,0.01,1000,0.9229888319969177,0.06974105536937714,0.8833146691322327,2025-11-12 01:35:04.527960
0,30,4,0.1,1000,0.9743449687957764,0.022916380316019058,0.8174726366996765,2025-11-12 01:35:48.171254
0,30,4,0.01,1000,0.7800250053405762,0.15225812792778015,1.6996095180511475,2025-11-12 01:36:32.994130
0,30,5,0.1,1000,0.9723374247550964,0.024901483207941055,0.7018197178840637,2025-11-12 01:37:24.831693
0,30,5,0.01,1000,-1170.0382080078125,0.9381604194641113,184.37551879882812,2025-11-12 01:38:18.073803
0,30,6,0.1,1000,0.9696483016014099,0.030555719509720802,0.673495888710022,2025-11-12 01:39:19.008462
0,30,6,0.01,1000,-44581.45703125,0.9696587324142456,900.0111694335938,2025-11-12 01:40:19.353309
0,30,7,0.1,1000,0.6997542977333069,0.26302143931388855,1.8867806196212769,2025-11-12 01:41:26.902769
0,30,7,0.01,1000,-20562692.0,0.9758113026618958,501.19451904296875,2025-11-12 01:42:35.450330
0,30,8,0.1,1000,-81299656.0,0.9758469462394714,500.5625305175781,2025-11-12 01:43:52.556463
0,30,8,0.01,1000,-30669556.0,0.9758217334747314,496.406494140625,2025-11-12 01:45:00.225232
0,30,9,0.1,1000,-350642400.0,0.9759113788604736,503.7610168457031,2025-11-12 01:46:17.447325
0,30,9,0.01,1000,-3119450624.0,0.9759516716003418,497.2021179199219,2025-11-12 01:47:42.786719
0,30,10,0.1,1000,-18853568512.0,0.9759480357170105,499.6532897949219,2025-11-12 01:49:20.633072
0,30,10,0.01,1000,-6471102464.0,0.9759418964385986,498.95806884765625,2025-11-12 01:50:54.525099
